\begin{tikzpicture}
\draw[fill=black] (0.000,-0.375) circle (0.125);
\draw[fill=white] (-0.125,-6.125) rectangle (0.125,-5.875);
\draw[fill=white] (0.188,-6.125) rectangle (0.438,-5.875);
\draw[fill=white] (0.500,-6.125) rectangle (0.750,-5.875);
\draw[fill=white] (1.125,-6.125) rectangle (1.375,-5.875);
\draw[fill=white] (1.438,-6.125) rectangle (1.688,-5.875);
\draw[fill=white] (1.750,-6.125) rectangle (2.000,-5.875);
\draw[fill=white] (0.188,-6.500) rectangle (0.438,-6.250);
\draw[fill=white] (0.500,-6.500) rectangle (0.750,-6.250);
\draw[fill=white] (1.125,-6.500) rectangle (1.375,-6.250);
\draw[fill=white] (1.438,-6.500) rectangle (1.688,-6.250);
\draw[fill=white] (-0.125,-6.875) rectangle (0.125,-6.625);
\draw[fill=white] (0.188,-6.875) rectangle (0.438,-6.625);
\draw[fill=white] (0.500,-6.875) rectangle (0.750,-6.625);
\draw[fill=white] (1.125,-6.875) rectangle (1.375,-6.625);
\draw[fill=white] (1.438,-6.875) rectangle (1.688,-6.625);
\draw[fill=white] (1.750,-6.875) rectangle (2.000,-6.625);
\draw[fill=white] (-0.125,-7.250) rectangle (0.125,-7.000);
\draw[fill=white] (0.188,-7.250) rectangle (0.438,-7.000);
\draw[fill=white] (0.500,-7.250) rectangle (0.750,-7.000);
\draw[fill=white] (1.125,-7.250) rectangle (1.375,-7.000);
\draw[fill=white] (1.438,-7.250) rectangle (1.688,-7.000);
\draw[fill=white] (1.750,-7.250) rectangle (2.000,-7.000);
\draw[fill=white] (-0.125,-7.625) rectangle (0.125,-7.375);
\draw[fill=white] (0.188,-7.625) rectangle (0.438,-7.375);
\draw[fill=white] (0.500,-7.625) rectangle (0.750,-7.375);
\draw[fill=white] (1.125,-7.625) rectangle (1.375,-7.375);
\draw[fill=white] (1.438,-7.625) rectangle (1.688,-7.375);
\draw[fill=white] (1.750,-7.625) rectangle (2.000,-7.375);
\draw[fill=white] (-0.125,-8.000) rectangle (0.125,-7.750);
\draw[fill=white] (0.188,-8.000) rectangle (0.438,-7.750);
\draw[fill=white] (0.500,-8.000) rectangle (0.750,-7.750);
\draw[fill=white] (1.125,-8.000) rectangle (1.375,-7.750);
\draw[fill=white] (1.438,-8.000) rectangle (1.688,-7.750);
\draw[fill=white] (1.750,-8.000) rectangle (2.000,-7.750);
\draw[fill=white] (-0.125,-8.375) rectangle (0.125,-8.125);
\draw[fill=white] (0.188,-8.375) rectangle (0.438,-8.125);
\draw[fill=white] (0.500,-8.375) rectangle (0.750,-8.125);
\draw[fill=white] (1.125,-8.375) rectangle (1.375,-8.125);
\draw[fill=white] (1.438,-8.375) rectangle (1.688,-8.125);
\draw[fill=white] (1.750,-8.375) rectangle (2.000,-8.125);
\draw[fill=white] (-0.125,-8.750) rectangle (0.125,-8.500);
\draw[fill=white] (0.188,-8.750) rectangle (0.438,-8.500);
\draw[fill=white] (0.500,-8.750) rectangle (0.750,-8.500);
\draw[fill=white] (1.125,-8.750) rectangle (1.375,-8.500);
\draw[fill=white] (1.438,-8.750) rectangle (1.688,-8.500);
\draw[fill=white] (1.750,-8.750) rectangle (2.000,-8.500);
\draw[fill=white] (-0.125,-9.125) rectangle (0.125,-8.875);
\draw[fill=white] (0.188,-9.125) rectangle (0.438,-8.875);
\draw[fill=white] (0.500,-9.125) rectangle (0.750,-8.875);
\draw[fill=white] (1.125,-9.125) rectangle (1.375,-8.875);
\draw[fill=white] (1.438,-9.125) rectangle (1.688,-8.875);
\draw[fill=white] (1.750,-9.125) rectangle (2.000,-8.875);
\draw[fill=white] (-0.125,-9.500) rectangle (0.125,-9.250);
\draw[fill=white] (0.188,-9.500) rectangle (0.438,-9.250);
\draw[fill=white] (0.500,-9.500) rectangle (0.750,-9.250);
\draw[fill=white] (1.125,-9.500) rectangle (1.375,-9.250);
\draw[fill=white] (1.438,-9.500) rectangle (1.688,-9.250);
\draw[fill=white] (1.750,-9.500) rectangle (2.000,-9.250);
\draw[fill=white] (-0.125,-9.875) rectangle (0.125,-9.625);
\draw[fill=white] (0.188,-9.875) rectangle (0.438,-9.625);
\draw[fill=white] (0.500,-9.875) rectangle (0.750,-9.625);
\draw[fill=white] (1.125,-9.875) rectangle (1.375,-9.625);
\draw[fill=white] (1.438,-9.875) rectangle (1.688,-9.625);
\draw[fill=white] (1.750,-9.875) rectangle (2.000,-9.625);
\draw[fill=white] (-0.125,-10.250) rectangle (0.125,-10.000);
\draw[fill=white] (0.188,-10.250) rectangle (0.438,-10.000);
\draw[fill=white] (0.500,-10.250) rectangle (0.750,-10.000);
\draw[fill=white] (1.125,-10.250) rectangle (1.375,-10.000);
\draw[fill=white] (1.438,-10.250) rectangle (1.688,-10.000);
\draw[fill=white] (1.750,-10.250) rectangle (2.000,-10.000);
\draw[fill=white] (-0.125,-10.625) rectangle (0.125,-10.375);
\draw[fill=white] (0.188,-10.625) rectangle (0.438,-10.375);
\draw[fill=white] (0.500,-10.625) rectangle (0.750,-10.375);
\draw[fill=white] (1.125,-10.625) rectangle (1.375,-10.375);
\draw[fill=white] (1.438,-10.625) rectangle (1.688,-10.375);
\draw[fill=white] (1.750,-10.625) rectangle (2.000,-10.375);
\draw[fill=white] (-0.125,-11.000) rectangle (0.125,-10.750);
\draw[fill=white] (0.188,-11.000) rectangle (0.438,-10.750);
\draw[fill=white] (0.500,-11.000) rectangle (0.750,-10.750);
\draw[fill=white] (1.125,-11.000) rectangle (1.375,-10.750);
\draw[fill=white] (1.438,-11.000) rectangle (1.688,-10.750);
\draw[fill=white] (1.750,-11.000) rectangle (2.000,-10.750);
\draw[fill=white] (-0.125,-11.375) rectangle (0.125,-11.125);
\draw[fill=white] (0.188,-11.375) rectangle (0.438,-11.125);
\draw[fill=white] (0.500,-11.375) rectangle (0.750,-11.125);
\draw[fill=white] (1.125,-11.375) rectangle (1.375,-11.125);
\draw[fill=white] (1.438,-11.375) rectangle (1.688,-11.125);
\draw[fill=white] (1.750,-11.375) rectangle (2.000,-11.125);
\draw[fill=white] (-0.125,-11.750) rectangle (0.125,-11.500);
\draw[fill=white] (0.188,-11.750) rectangle (0.438,-11.500);
\draw[fill=white] (0.500,-11.750) rectangle (0.750,-11.500);
\draw[fill=white] (1.125,-11.750) rectangle (1.375,-11.500);
\draw[fill=white] (1.438,-11.750) rectangle (1.688,-11.500);
\draw[fill=white] (1.750,-11.750) rectangle (2.000,-11.500);
\draw[fill=white] (-0.125,-12.125) rectangle (0.125,-11.875);
\draw[fill=white] (0.188,-12.125) rectangle (0.438,-11.875);
\draw[fill=white] (0.500,-12.125) rectangle (0.750,-11.875);
\draw[fill=white] (1.125,-12.125) rectangle (1.375,-11.875);
\draw[fill=white] (1.438,-12.125) rectangle (1.688,-11.875);
\draw[fill=white] (1.750,-12.125) rectangle (2.000,-11.875);
\draw[fill=white] (-0.125,-12.500) rectangle (0.125,-12.250);
\draw[fill=white] (0.188,-12.500) rectangle (0.438,-12.250);
\draw[fill=white] (0.500,-12.500) rectangle (0.750,-12.250);
\draw[fill=white] (1.125,-12.500) rectangle (1.375,-12.250);
\draw[fill=white] (1.438,-12.500) rectangle (1.688,-12.250);
\draw[fill=white] (1.750,-12.500) rectangle (2.000,-12.250);
\draw[fill=white] (1.125,-12.875) rectangle (1.375,-12.625);
\draw[fill=white] (1.438,-12.875) rectangle (1.688,-12.625);
\draw[fill=white] (1.750,-12.875) rectangle (2.000,-12.625);
\end{tikzpicture}
